2022-05-27 15:54:50,660 INFO  Logger.cs: 70 - 
2022-05-27 16:39:11,712 INFO  LinkNode.cs: 35 - Building node base_link
2022-05-27 16:39:11,713 INFO  LinkNode.cs: 35 - Building node link1
2022-05-27 16:39:11,713 INFO  LinkNode.cs: 35 - Building node link2
2022-05-27 16:39:11,714 INFO  LinkNode.cs: 35 - Building node link3
2022-05-27 16:39:11,714 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled.SLDASM
2022-05-27 16:39:11,714 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e _ s o l i d - 1 @ m a n _ a s s e m b l e d                
2022-05-27 16:39:11,716 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\base_solid.SLDPRT
2022-05-27 16:39:11,716 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-05-27 16:39:11,717 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled.SLDASM
2022-05-27 16:39:11,717 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 1 - 1 @ m a n _ a s s e m b l e d                
2022-05-27 16:39:11,718 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\link1.SLDPRT
2022-05-27 16:39:11,718 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2022-05-27 16:39:11,718 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled.SLDASM
2022-05-27 16:39:11,718 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 2 - 1 @ m a n _ a s s e m b l e d                
2022-05-27 16:39:11,746 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\link2.SLDPRT
2022-05-27 16:39:11,747 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2022-05-27 16:39:11,748 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\man_assembled.SLDASM
2022-05-27 16:39:11,748 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k 3 - 1 @ m a n _ a s s e m b l e d                
2022-05-27 16:39:11,749 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\srini\OneDrive\Documents\SolidWorks\Manipulator-1\link3.SLDPRT
2022-05-27 16:39:11,749 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2022-05-27 16:39:11,757 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-27 16:39:14,098 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-27 16:39:14,100 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
